City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Emerald,AU,89.6,scattered clouds,-23.5333,148.1667,The Irish Village
2,Manokwari,ID,82.27,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
8,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
9,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
11,Puerto Ayora,EC,77.43,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
12,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Sao Joao Da Barra,BR,77.2,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
25,Sambava,MG,75.4,scattered clouds,-14.2667,50.1667,Melrose
28,Patawag,PH,82.99,broken clouds,8.1064,122.6208,Banigan Beach
32,Saint-Philippe,RE,78.8,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Padang,ID,80.6,few clouds,-0.9492,100.3543,Mercure Padang
39,Rabaul,PG,81.5,light rain,-4.1967,152.1721,Rabaul Hotel
41,Mahibadhoo,MV,81.63,moderate rain,3.7833,72.9667,Omadhoo Inn
42,Tautira,PF,82.4,light rain,-17.7333,-149.15,Pension Oaoa
44,Acajutla,SV,78.51,clear sky,13.5928,-89.8275,asi es
45,Cidreira,BR,77.83,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
49,Atuona,PF,78.51,clear sky,-9.8,-139.0333,Villa Enata
50,Kununurra,AU,87.8,overcast clouds,-15.7667,128.7333,Hotel Kununurra
58,Ahuimanu,US,78.8,few clouds,21.4447,-157.8378,Paradise Bay Resort
59,Rikitea,PF,78.69,light rain,-23.1203,-134.9692,Pension Maro'i
68,Alice Springs,AU,87.8,clear sky,-23.7,133.8833,Desert Palms Alice Springs
69,Sola,VU,84.2,broken clouds,-13.8833,167.55,Leumerus Bungalows
73,Souillac,MU,78.8,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
75,Pontianak,ID,77.0,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
78,San Cristobal,VE,84.2,few clouds,7.7669,-72.225,Pirineos
83,Cabrobo,BR,82.81,overcast clouds,-8.5142,-39.31,Hotel Limarques
89,Caravelas,BR,76.66,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
91,Bengkulu,ID,78.06,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
92,San Andres,CO,78.8,few clouds,12.5847,-81.7006,Hotel Arena Blanca
99,Kupang,ID,77.0,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
105,Sabang,ID,81.88,clear sky,5.8933,95.3214,Hotel Citra
107,Byron Bay,AU,80.6,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
116,Bani,DO,79.0,clear sky,18.2833,-70.3333,Hospedaje Henriquez
117,Arraial Do Cabo,BR,76.5,clear sky,-22.9661,-42.0278,Pousada Porto Praia
121,Hithadhoo,MV,82.0,clear sky,-0.6,73.0833,Scoop Guest House
123,Matara,LK,76.08,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
132,Geraldton,AU,78.8,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
140,Butaritari,KI,82.04,light rain,3.0707,172.7902,Isles Sunset Lodge
142,Kulhudhuffushi,MV,80.4,broken clouds,6.6221,73.07,Haajy Guest House 1
146,Bambanglipuro,ID,78.73,broken clouds,-7.95,110.2833,Puri Brata
150,Marawi,PH,82.0,broken clouds,7.9986,124.2928,Derogongan Residence
154,Kahului,US,80.6,light rain,20.8947,-156.47,Maui Seaside Hotel
172,Mingoyo,TZ,75.2,few clouds,-10.1,39.6333,CHIMBENDE LODGE
174,San Juan Del Sur,NI,79.05,clear sky,11.2529,-85.8705,Nuestra Casa
175,Mahebourg,MU,78.8,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
176,Beneditinos,BR,80.6,clear sky,-5.45,-42.3667,Pousada e Churrascaria Cabo Miguel
181,Manaure,CO,78.89,clear sky,11.7751,-72.4445,Hotel Palaaima
182,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
185,Grand Gaube,MU,77.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
187,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
188,Kavieng,PG,83.88,light rain,-2.5744,150.7967,Nusa Island Retreat
191,Carnarvon,AU,75.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
194,Vao,NC,78.46,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
196,Bambous Virieux,MU,78.8,few clouds,-20.3428,57.7575,Casa Tia Villa
201,Buala,SB,78.33,very heavy rain,-8.145,159.5921,Maringe Lagoon Lodge
206,Hambantota,LK,77.0,overcast clouds,6.1241,81.1185,Bungalow 63
207,Biak,ID,78.21,overcast clouds,-0.9131,122.8766,Penginapan Kim
209,Formosa,AR,78.8,overcast clouds,-26.1775,-58.1781,Asterión Hotel
211,Gurupi,BR,76.53,broken clouds,-11.7292,-49.0686,Via Norte Hotel
220,Alofi,NU,86.0,moderate rain,-19.0595,-169.9187,Taloa Heights
227,Port Hedland,AU,87.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
232,Tiruchchendur,IN,76.46,overcast clouds,8.4833,78.1167,Hotel Udhayam International
233,Neuquen,AR,75.2,clear sky,-38.9516,-68.0591,Hotel del Comahue
234,Esperance,AU,75.2,clear sky,-33.8667,121.9,Hospitality Esperance
237,Angoche,MZ,76.62,overcast clouds,-16.2325,39.9086,Guest House HESADA
246,Coron,PH,83.62,clear sky,11.9986,120.2043,Coron Westown Resort
247,Camapua,BR,77.04,overcast clouds,-19.5314,-54.0439,Comercial Estrela
248,Maningrida,AU,85.62,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
249,Gurupa,BR,75.74,overcast clouds,-1.405,-51.64,Residencial DWD
250,Alyangula,AU,89.6,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
253,Pochutla,MX,80.6,clear sky,15.7432,-96.4661,Hotel Posada San Jose
256,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
257,Winneba,GH,82.4,scattered clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
260,Kalianget,ID,83.1,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
267,Tabou,CI,77.86,clear sky,4.423,-7.3528,hotêl doufoulougou
272,Waipawa,NZ,75.0,clear sky,-41.4122,175.5153,Tora Coastal Walk
281,Upata,VE,80.01,scattered clouds,8.0086,-62.3989,Posada Villa Nela
282,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
284,Amuntai,ID,79.83,light rain,-2.4177,115.2494,Hotel Balqis
289,Meulaboh,ID,76.93,light rain,4.1363,96.1285,Kost Pria
292,Cabedelo,BR,78.8,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
311,Yulara,AU,89.6,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
313,Kawalu,ID,81.57,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
318,Jardim,BR,77.86,light rain,-21.4803,-56.1381,Estancia Hotel - Jardim MS
319,Faanui,PF,81.81,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
321,Bonthe,SL,77.68,few clouds,7.5264,-12.505,Bonthe Holiday Village
323,Mitsamiouli,KM,82.42,overcast clouds,-11.3847,43.2844,Foyer ADM
326,Nisia Floresta,BR,80.6,few clouds,-6.0911,-35.2086,Rancho Crepusculo
328,Port Blair,IN,76.37,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
329,Santa Cruz,BO,77.0,broken clouds,-17.8,-63.1667,Hotel Cortez
330,Kavaratti,IN,81.1,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
332,Diamantino,BR,77.54,overcast clouds,-14.4086,-56.4461,Hotel Delta
342,Amahai,ID,85.39,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
344,Hanmer Springs,NZ,79.63,clear sky,-42.5167,172.8167,The Chalets Motel
345,Inhambane,MZ,79.39,overcast clouds,-23.865,35.3833,Oceano
346,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
350,Dingle,PH,78.08,light rain,10.9995,122.6711,SEGAYA PROPERTY
351,La Primavera,CO,83.86,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
357,Acapulco,MX,80.6,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
360,Port Augusta,AU,80.01,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
362,Riberalta,BO,75.96,broken clouds,-10.9833,-66.1,Hotel Colonial
368,Karratha,AU,83.39,broken clouds,-20.7377,116.8463,ibis Styles Karratha
377,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
381,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
388,Cap Malheureux,MU,77.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
397,Tumaco,CO,77.27,light rain,1.7986,-78.8156,Dafneruben
409,Alta Floresta,BR,78.8,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
411,Dalby,AU,87.01,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
415,Road Town,VG,80.6,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
416,Santa Maria,BR,75.2,few clouds,-29.6842,-53.8069,Hotel Morotin
418,Ouidah,BJ,84.2,scattered clouds,6.3631,2.0851,Djegba Hotel
420,Nosy Varika,MG,75.69,clear sky,-20.5833,48.5333,Hotel Volazara
428,Soyo,AO,79.23,overcast clouds,-6.1349,12.3689,Hotel Mpampa
432,Lorengau,PG,83.43,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
438,Bitung,ID,84.2,scattered clouds,1.4451,125.1824,K2 Lembeh
439,Cam Ranh,VN,77.0,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
440,Labuhan,ID,82.02,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
442,Noumea,NC,77.0,heavy intensity rain,-22.2763,166.4572,Hôtel Le Lagon
446,Coolum Beach,AU,79.0,clear sky,-26.5333,153.1,Palmer Coolum Resort
450,Ambon,ID,86.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
454,Bowen,AU,87.8,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
457,Puerto Carreno,CO,82.44,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
458,Yeppoon,AU,82.4,scattered clouds,-23.1333,150.7333,Villa Mar Colina
460,Vinh Long,VN,77.0,few clouds,10.25,105.9667,Phuong Thao Homestay
461,Corn Island,NI,78.8,scattered clouds,12.1694,-83.0418,Big Fish Guest House
466,Matadi,CD,77.81,overcast clouds,-5.8167,13.45,Hotel Fortune
468,Mahina,PF,82.4,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
471,Vila Velha,BR,78.8,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
472,Kokopo,PG,80.04,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
474,Gizo,SB,83.59,light rain,-8.103,156.8419,Imagination Island
483,Saint-Joseph,RE,78.8,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
485,Itarema,BR,77.76,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
489,Tecoanapa,MX,76.93,clear sky,16.5167,-98.75,Hotel Manglares
496,Bayugan,PH,85.44,few clouds,8.7561,125.7675,Susan Pension House
500,Finschhafen,PG,86.88,overcast clouds,-6.6024,147.8681,Cossam Guest House
516,Lazaro Cardenas,MX,76.95,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
519,Chapada Dos Guimaraes,BR,78.8,scattered clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
532,San Policarpo,PH,81.32,overcast clouds,12.1791,125.5072,JM Lodge
543,Muisne,EC,77.79,light rain,0.6,-80.0333,Quinta Samay
546,Sibolga,ID,80.94,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
562,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
567,Clarence Town,AU,75.99,broken clouds,-32.5833,151.7833,River Downs Cottage
571,Nha Trang,VN,77.0,scattered clouds,12.25,109.1833,Hanoi Golden Hotel
574,Cotonou,BJ,84.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
580,Porto Murtinho,BR,82.4,broken clouds,-21.6989,-57.8825,Hotel Pantanal
590,Carlagan,PH,78.75,scattered clouds,14.975,122.0456,Cabatagan Island
594,Tra Vinh,VN,79.93,broken clouds,9.9347,106.3453,Hồng Ân
610,Petrolina,BR,86.0,clear sky,-9.3986,-40.5008,JB Hotel
620,Waingapu,ID,81.48,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
622,Placido De Castro,BR,76.75,broken clouds,-10.3353,-67.1856,Hotel Carioca
623,Passo De Camaragibe,BR,75.2,few clouds,-9.2368,-35.4901,Chácara vovó candinha
624,Namatanai,PG,81.07,overcast clouds,-3.6667,152.4333,Namatanai Hotel
625,Broken Hill,AU,75.2,clear sky,-31.95,141.4333,Royal Exchange Hotel
626,Anloga,GH,84.2,scattered clouds,5.7947,0.8973,Pin Drop Hotel
631,Mana,GF,77.43,overcast clouds,5.6592,-53.7767,LE SAMANA
632,Morant Bay,JM,75.2,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
633,Colombo,LK,77.0,few clouds,6.9319,79.8478,Galle Face Hotel
644,Aquiraz,BR,80.6,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
646,Axim,GH,78.55,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
652,Denpasar,ID,82.4,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
658,Omboue,GA,77.99,scattered clouds,-1.5746,9.2618,Hotel Olako
660,Champerico,GT,82.4,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
669,The Valley,AI,78.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
672,San Matias,BO,80.65,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
673,Honiara,SB,79.02,light rain,-9.4333,159.95,Heritage Park Hotel
675,Tual,ID,81.9,moderate rain,-5.6667,132.75,Grand Vilia Hotel
679,Luwuk,ID,81.36,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
689,Trincomalee,LK,78.73,overcast clouds,8.5711,81.2335,Welcombe Hotel
