,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pangnirtung,CA,66.1451,-65.7125,-15.99,74,100,1.01,overcast clouds
1,Emerald,AU,-23.5333,148.1667,89.6,37,40,10.36,scattered clouds
2,Manokwari,ID,-0.8667,134.0833,82.27,74,96,7.25,overcast clouds
3,Mar Del Plata,AR,-38.0023,-57.5575,66.99,82,40,6.91,light rain
4,College,US,64.8569,-147.8028,-9.4,76,20,3.51,few clouds
5,Nouadhibou,MR,20.931,-17.0347,67.68,57,0,15.17,clear sky
6,Lebu,CL,-37.6167,-73.65,58.08,85,0,13.51,clear sky
7,Airai,TL,-8.9266,125.4092,68.79,89,99,4.18,overcast clouds
8,Vaini,TO,-21.2,-175.2,82.4,89,75,8.05,light rain
9,Kapaa,US,22.0752,-159.319,77.0,73,40,16.11,light rain
10,Barrow,US,71.2906,-156.7887,-23.8,69,1,14.97,clear sky
11,Puerto Ayora,EC,-0.7393,-90.3518,77.43,84,100,7.54,overcast clouds
12,Hilo,US,19.7297,-155.09,78.8,61,90,11.5,light rain
13,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,0,3.44,clear sky
14,Mataura,NZ,-46.1927,168.8643,66.04,68,81,7.99,broken clouds
15,Hobart,AU,-42.8794,147.3294,69.01,51,75,9.22,broken clouds
16,Kaitangata,NZ,-46.2817,169.8464,64.99,74,49,25.99,scattered clouds
17,Fairbanks,US,64.8378,-147.7164,-9.4,70,1,3.65,clear sky
18,Khatanga,RU,71.9667,102.5,-20.67,87,100,4.65,overcast clouds
19,Hofn,IS,64.2539,-15.2082,31.84,94,100,15.88,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,59.0,63,90,25.32,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,53.6,76,75,31.07,light rain
22,Lompoc,US,34.6391,-120.4579,60.8,72,1,8.05,clear sky
23,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.2,85,83,15.55,broken clouds
24,Vredendal,ZA,-31.6683,18.5012,64.17,67,0,5.21,clear sky
25,Sambava,MG,-14.2667,50.1667,75.4,80,48,6.87,scattered clouds
26,Pancas,BR,-19.225,-40.8514,72.59,88,100,2.51,overcast clouds
27,Changde,CN,29.0464,111.6783,53.69,68,1,4.18,clear sky
28,Patawag,PH,8.1064,122.6208,82.99,73,77,13.91,broken clouds
29,Ambilobe,MG,-13.2,49.05,73.51,92,70,1.7,broken clouds
30,Rabo De Peixe,PT,37.8,-25.5833,53.6,76,20,29.93,few clouds
31,Sept-Iles,CA,50.2001,-66.3821,28.4,43,100,8.05,overcast clouds
32,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,40,6.91,scattered clouds
33,Upernavik,GL,72.7868,-56.1549,-7.17,87,100,4.5,overcast clouds
34,Moba,CN,33.2288,105.0179,35.91,83,89,4.83,overcast clouds
35,Padang,ID,-0.9492,100.3543,80.6,83,20,2.3,few clouds
36,East London,ZA,-33.0153,27.9116,70.45,77,3,8.93,clear sky
37,Jamestown,US,42.097,-79.2353,28.0,93,90,13.8,snow
38,Tilichiki,RU,60.4667,166.1,21.45,99,97,7.49,overcast clouds
39,Rabaul,PG,-4.1967,152.1721,81.5,77,95,8.03,light rain
40,Severo-Kurilsk,RU,50.6789,156.125,22.71,93,99,47.04,light snow
41,Mahibadhoo,MV,3.7833,72.9667,81.63,80,100,19.91,moderate rain
42,Tautira,PF,-17.7333,-149.15,82.4,89,20,12.66,light rain
43,Qasigiannguit,GL,68.8193,-51.1922,-5.8,65,0,23.02,clear sky
44,Acajutla,SV,13.5928,-89.8275,78.51,55,0,8.25,clear sky
45,Cidreira,BR,-30.1811,-50.2056,77.83,87,97,14.2,heavy intensity rain
46,Korla,CN,41.7597,86.1469,25.63,78,62,4.03,broken clouds
47,Nuuk,GL,64.1835,-51.7216,6.8,61,75,11.5,broken clouds
48,Saskylakh,RU,71.9167,114.0833,-2.47,91,100,13.76,light snow
49,Atuona,PF,-9.8,-139.0333,78.51,73,0,12.93,clear sky
50,Kununurra,AU,-15.7667,128.7333,87.8,84,100,3.44,overcast clouds
51,Mamit,IN,23.9333,92.4833,48.2,93,0,1.83,mist
52,Henties Bay,NA,-22.116,14.2845,64.99,87,31,5.3,scattered clouds
53,Donskoye,RU,45.4552,41.9741,48.2,40,0,6.71,clear sky
54,Kaifeng,CN,34.7911,114.3483,39.2,65,0,4.47,haze
55,Severnoye,RU,56.3491,78.3619,18.01,97,100,14.74,snow
56,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,1,3.44,clear sky
57,Bluff,NZ,-46.6,168.3333,58.98,80,89,10.94,overcast clouds
58,Ahuimanu,US,21.4447,-157.8378,78.8,57,20,6.91,few clouds
59,Rikitea,PF,-23.1203,-134.9692,78.69,75,0,15.66,light rain
60,Aksum,ET,14.1245,38.7244,49.46,49,0,4.25,clear sky
61,Beringovskiy,RU,63.05,179.3167,10.78,95,100,11.43,overcast clouds
62,Rocha,UY,-34.4833,-54.3333,69.6,96,97,3.13,light rain
63,Leningradskiy,RU,69.3833,178.4167,-4.4,88,100,20.18,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,-10.53,89,30,6.42,scattered clouds
65,Amazar,RU,53.858,120.875,-21.41,76,98,2.44,overcast clouds
66,Pafos,CY,34.7667,32.4167,57.2,67,100,3.56,overcast clouds
67,Norman Wells,CA,65.282,-126.8329,-20.2,76,75,3.44,light snow
68,Alice Springs,AU,-23.7,133.8833,87.8,14,0,13.8,clear sky
69,Sola,VU,-13.8833,167.55,84.2,89,75,19.53,broken clouds
70,Saint George,US,37.1041,-113.5841,62.6,45,1,5.75,clear sky
71,New Norfolk,AU,-42.7826,147.0587,69.01,42,36,3.0,scattered clouds
72,Nome,US,64.5011,-165.4064,10.99,61,90,19.57,overcast clouds
73,Souillac,MU,-20.5167,57.5167,78.8,83,20,1.14,few clouds
74,Sayyan,YE,15.1718,44.3244,40.15,65,0,3.74,clear sky
75,Pontianak,ID,-0.0333,109.3333,77.0,88,40,8.05,scattered clouds
76,Vostok,RU,46.4856,135.8833,-20.97,84,100,11.59,overcast clouds
77,Olafsvik,IS,64.8945,-23.7142,34.02,85,100,12.93,overcast clouds
78,San Cristobal,VE,7.7669,-72.225,84.2,61,20,4.61,few clouds
79,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,0,5.75,clear sky
80,Victoria,HK,22.2855,114.1577,66.0,65,24,4.0,few clouds
81,Kruisfontein,ZA,-34.0033,24.7314,69.46,56,0,6.67,clear sky
82,Busselton,AU,-33.65,115.3333,73.99,64,2,4.0,clear sky
83,Cabrobo,BR,-8.5142,-39.31,82.81,51,100,16.15,overcast clouds
84,Nanortalik,GL,60.1432,-45.2371,15.73,84,0,20.15,clear sky
85,Okha,RU,53.5739,142.9478,-22.52,83,100,18.59,overcast clouds
86,Vestmannaeyjar,IS,63.4427,-20.2734,36.37,82,96,33.73,overcast clouds
87,Castro,BR,-24.7911,-50.0119,67.01,90,100,1.45,overcast clouds
88,Cape Town,ZA,-33.9258,18.4232,68.0,82,0,16.11,clear sky
89,Caravelas,BR,-17.7125,-39.2481,76.66,84,100,5.91,overcast clouds
90,Ketchikan,US,55.3422,-131.6461,41.0,70,1,6.91,clear sky
91,Bengkulu,ID,-3.8004,102.2655,78.06,82,100,6.17,overcast clouds
92,San Andres,CO,12.5847,-81.7006,78.8,83,20,19.57,few clouds
93,Senj,HR,44.9894,14.9058,50.0,87,90,1.14,overcast clouds
94,Tasiilaq,GL,65.6145,-37.6368,21.2,86,90,8.05,snow
95,Te Anau,NZ,-45.4167,167.7167,70.63,54,1,3.83,clear sky
96,Yumen,CN,40.2833,97.2,26.28,65,100,10.49,overcast clouds
97,Nikolskoye,RU,59.7035,30.7861,23.0,86,75,11.18,light snow
98,Collie,AU,-33.3667,116.15,69.01,67,68,5.01,broken clouds
99,Kupang,ID,-10.1667,123.5833,77.0,94,90,18.41,light rain
100,Bethel,US,41.3712,-73.414,26.6,86,90,5.75,snow
101,Luderitz,NA,-26.6481,15.1594,64.36,85,0,7.54,clear sky
102,Half Moon Bay,US,37.4636,-122.4286,55.99,82,1,6.91,clear sky
103,Broome,US,42.2506,-75.833,25.0,86,90,12.66,light snow
104,Haradok,BY,55.4624,29.9816,19.94,97,100,11.5,light snow
105,Sabang,ID,5.8933,95.3214,81.88,78,0,17.94,clear sky
106,Marystown,CA,47.1666,-55.1483,30.33,94,100,24.47,overcast clouds
107,Byron Bay,AU,-28.65,153.6167,80.6,61,15,14.97,few clouds
108,Jiazi,CN,22.8779,116.067,63.59,58,20,18.79,few clouds
109,Port Alfred,ZA,-33.5906,26.891,71.55,71,77,5.39,broken clouds
110,Seoul,KR,37.5683,126.9778,24.8,50,0,5.75,clear sky
111,Yellowknife,CA,62.456,-114.3525,-13.0,70,90,10.36,overcast clouds
112,Pokhara,NP,28.2333,83.9833,54.09,37,0,4.03,clear sky
113,Hermanus,ZA,-34.4187,19.2345,59.0,94,0,5.35,clear sky
114,Moyale,KE,3.5167,39.0584,69.01,40,0,6.04,clear sky
115,Constitucion,CL,-35.3333,-72.4167,59.05,83,0,5.91,clear sky
116,Bani,DO,18.2833,-70.3333,79.0,96,1,2.84,clear sky
117,Arraial Do Cabo,BR,-22.9661,-42.0278,76.5,86,0,22.32,clear sky
118,Tulun,RU,54.5611,100.5792,7.11,91,100,4.79,overcast clouds
119,Paysandu,UY,-32.3214,-58.0756,70.0,96,99,3.0,light rain
120,Leh,IN,34.1667,77.5833,4.44,67,95,1.92,overcast clouds
121,Hithadhoo,MV,-0.6,73.0833,82.0,71,1,4.45,clear sky
122,Reyes,BO,-14.3167,-67.3833,75.92,90,100,1.66,overcast clouds
123,Matara,LK,5.9485,80.5353,76.08,85,39,3.78,scattered clouds
124,Maridi,SS,4.9158,29.4742,74.52,33,0,4.5,clear sky
125,Brae,GB,60.3964,-1.353,37.4,65,40,19.57,scattered clouds
126,Moussoro,TD,13.6408,16.4901,70.77,16,0,10.42,clear sky
127,Titlagarh,IN,20.3,83.15,57.96,35,0,2.01,clear sky
128,Huilong,CN,31.8111,121.655,51.01,62,0,7.0,clear sky
129,Mogadishu,SO,2.0371,45.3438,73.98,79,7,19.19,clear sky
130,Camopi,GF,3.1655,-52.3158,72.48,98,100,2.33,overcast clouds
131,Ancud,CL,-41.8697,-73.8203,60.01,72,0,11.5,clear sky
132,Geraldton,AU,-28.7667,114.6,78.8,65,90,16.11,overcast clouds
133,Shumskiy,RU,54.8318,99.1328,12.9,89,100,4.14,overcast clouds
134,Port Lincoln,AU,-34.7333,135.8667,67.35,66,63,11.88,broken clouds
135,Kodiak,US,57.79,-152.4072,35.6,87,90,12.66,snow
136,Scarborough,GB,54.2797,-0.4044,41.0,95,100,8.01,overcast clouds
137,Ratnagiri,IN,16.9833,73.3,73.45,34,0,8.37,clear sky
138,Qaanaaq,GL,77.484,-69.3632,-12.44,84,100,1.05,overcast clouds
139,Raudeberg,NO,61.9875,5.1352,27.0,78,0,6.82,clear sky
140,Butaritari,KI,3.0707,172.7902,82.04,84,89,17.07,light rain
141,Turukhansk,RU,65.8167,87.9833,-6.97,91,99,8.95,overcast clouds
142,Kulhudhuffushi,MV,6.6221,73.07,80.4,75,80,4.5,broken clouds
143,Puerto Madryn,AR,-42.7692,-65.0385,72.57,41,0,12.73,clear sky
144,Winton,US,37.3894,-120.6133,54.0,100,90,4.61,overcast clouds
145,Kenai,US,60.5544,-151.2583,12.0,85,90,4.61,snow
146,Bambanglipuro,ID,-7.95,110.2833,78.73,86,67,11.74,broken clouds
147,Pitea,SE,65.3172,21.4794,10.4,92,90,2.3,light snow
148,Yuzhno-Kurilsk,RU,44.0306,145.8556,14.5,83,100,22.75,overcast clouds
149,Usinsk,RU,65.9939,57.5281,9.84,96,100,13.71,light snow
150,Marawi,PH,7.9986,124.2928,82.0,79,67,1.99,broken clouds
151,Fortuna,US,40.5982,-124.1573,51.01,71,1,5.75,clear sky
152,Vardo,NO,70.3705,31.1107,26.35,91,98,24.2,light snow
153,Arkhangelsk,RU,64.5401,40.5433,14.0,85,90,8.95,light snow
154,Kahului,US,20.8947,-156.47,80.6,57,40,13.8,light rain
155,Swellendam,ZA,-34.0226,20.4417,57.2,94,0,5.75,clear sky
156,Calvinia,ZA,-31.4707,19.776,65.73,46,0,3.27,clear sky
157,Mount Isa,AU,-20.7333,139.5,93.2,38,0,8.05,clear sky
158,Urengoy,RU,65.9667,78.3667,4.48,95,86,6.26,overcast clouds
159,Pietarsaari,FI,63.65,22.6833,-9.4,84,0,8.05,clear sky
160,Kattivakkam,IN,13.2167,80.3167,73.4,83,20,2.3,mist
161,Longyearbyen,SJ,78.2186,15.6401,23.0,74,40,13.8,light snow
162,Mandera,KE,3.9366,41.867,69.53,68,5,4.74,clear sky
163,San Patricio,US,28.017,-97.5169,59.0,58,75,9.22,broken clouds
164,Paraiso,CR,9.8383,-83.8656,68.0,77,90,19.57,overcast clouds
165,Berlevag,NO,70.8578,29.0864,24.64,91,100,20.2,light snow
166,Provideniya,RU,64.3833,-173.3,5.97,90,100,18.14,overcast clouds
167,Clyde River,CA,70.4692,-68.5914,-31.0,68,1,2.3,clear sky
168,Gravdal,NO,68.1214,13.5031,27.97,88,34,7.25,scattered clouds
169,Grindavik,IS,63.8424,-22.4338,32.0,74,0,18.41,clear sky
170,Gamba,GA,-2.65,10.0,77.56,87,95,4.7,overcast clouds
171,Thompson,CA,55.7435,-97.8558,15.8,92,90,4.61,snow
172,Mingoyo,TZ,-10.1,39.6333,75.2,88,20,11.5,few clouds
173,Praia Da Vitoria,PT,38.7333,-27.0667,55.99,76,40,23.15,scattered clouds
174,San Juan Del Sur,NI,11.2529,-85.8705,79.05,70,0,27.22,clear sky
175,Mahebourg,MU,-20.4081,57.7,78.8,83,20,1.14,few clouds
176,Beneditinos,BR,-5.45,-42.3667,80.6,74,0,3.44,clear sky
177,Cherskiy,RU,68.75,161.3,0.91,84,0,3.4,clear sky
178,Vila Franca Do Campo,PT,37.7167,-25.4333,53.6,76,20,29.93,few clouds
179,Saint-Ambroise,CA,48.5501,-71.3324,26.01,86,100,3.44,snow
180,Mattawa,US,46.7379,-119.9028,42.8,65,1,8.05,clear sky
181,Manaure,CO,11.7751,-72.4445,78.89,72,3,12.03,clear sky
182,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,20.71,scattered clouds
183,Whitehorse,CA,60.7161,-135.0538,-13.0,70,20,2.3,few clouds
184,Codrington,AU,-38.2667,141.9667,64.71,60,76,12.08,broken clouds
185,Grand Gaube,MU,-20.0064,57.6608,77.0,80,0,3.0,clear sky
186,Hamilton,US,39.1834,-84.5333,28.99,74,40,13.8,scattered clouds
187,Georgetown,MY,5.4112,100.3354,80.6,83,20,3.44,few clouds
188,Kavieng,PG,-2.5744,150.7967,83.88,73,15,10.8,light rain
189,Pathalgaon,IN,22.5667,83.4667,57.06,36,0,1.48,clear sky
190,Boralday,KZ,43.3578,76.8594,26.6,93,90,4.47,fog
191,Carnarvon,AU,-24.8667,113.6333,75.2,100,90,20.71,overcast clouds
192,Zambezi,ZM,-13.5432,23.1047,64.42,97,100,8.86,moderate rain
193,Babai,IN,22.7,77.9333,55.49,38,0,3.13,clear sky
194,Vao,NC,-22.6667,167.4833,78.46,74,20,41.58,few clouds
195,Fuxin,CN,42.0156,121.6589,10.54,77,100,5.88,overcast clouds
196,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,20,1.14,few clouds
197,Vicuna,CL,-30.0319,-70.7081,64.0,49,0,1.88,clear sky
198,Atar,MR,20.5169,-13.0499,68.5,21,2,5.99,clear sky
199,Oga,IT,46.4631,10.347,44.01,86,75,2.3,broken clouds
200,Santa Lucia,ES,27.9117,-15.5407,63.0,77,20,9.22,few clouds
201,Buala,SB,-8.145,159.5921,78.33,91,100,15.32,very heavy rain
202,Sisimiut,GL,66.9395,-53.6735,-5.55,81,0,12.21,clear sky
203,Rawson,AR,-43.3002,-65.1023,74.8,30,0,7.58,clear sky
204,Moskovskiy,RU,55.5991,37.355,14.0,85,0,4.47,clear sky
205,Ribeira Grande,PT,38.5167,-28.7,56.98,66,61,35.23,broken clouds
206,Hambantota,LK,6.1241,81.1185,77.0,100,90,13.8,overcast clouds
207,Biak,ID,-0.9131,122.8766,78.21,82,100,4.14,overcast clouds
208,Lagoa,PT,39.05,-27.9833,55.8,68,99,35.46,overcast clouds
209,Formosa,AR,-26.1775,-58.1781,78.8,89,90,6.91,overcast clouds
210,Dikson,RU,73.5069,80.5464,-24.11,85,3,14.14,clear sky
211,Gurupi,BR,-11.7292,-49.0686,76.53,77,75,3.47,broken clouds
212,Redwater,US,33.3582,-94.2544,48.2,49,1,5.75,clear sky
213,Haines Junction,CA,60.7522,-137.5108,-9.4,64,87,1.14,overcast clouds
214,Albany,US,42.6001,-73.9662,27.0,87,100,1.01,light snow
215,Paragominas,BR,-2.9667,-47.4833,74.17,90,100,3.02,overcast clouds
216,Goderich,CA,43.7501,-81.7165,26.6,68,99,10.36,overcast clouds
217,Makokou,GA,0.5738,12.8642,70.7,93,100,2.55,overcast clouds
218,Batemans Bay,AU,-35.7167,150.1833,71.01,58,90,4.0,overcast clouds
219,Cabo San Lucas,MX,22.8909,-109.9124,71.6,64,40,14.97,scattered clouds
220,Alofi,NU,-19.0595,-169.9187,86.0,74,75,11.5,moderate rain
221,Bhavnagar,IN,21.7667,72.15,67.95,30,0,9.75,clear sky
222,Birin,NP,26.8865,88.0718,49.33,65,0,2.59,clear sky
223,Sobolevo,RU,54.4299,31.8996,15.64,96,100,11.48,light snow
224,Saint-Augustin,CA,51.226,-58.6502,21.07,94,100,17.58,overcast clouds
225,Avera,US,33.194,-82.5271,41.0,45,1,13.8,clear sky
226,Pecos,US,31.4229,-103.4932,68.0,26,1,4.61,clear sky
227,Port Hedland,AU,-20.3167,118.5667,87.8,66,40,16.11,scattered clouds
228,Asau,RO,46.4333,26.4,33.01,71,44,5.12,scattered clouds
229,Tome,CL,-36.6167,-72.95,57.2,94,90,11.5,mist
230,South Venice,US,27.0531,-82.4243,57.2,58,75,18.41,haze
231,Saryg-Sep,RU,51.5,95.6,-5.75,87,67,2.77,broken clouds
