,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tiruchchendur,IN,8.4833,78.1167,76.46,80,97,17.02,overcast clouds
233,Neuquen,AR,-38.9516,-68.0591,75.2,50,0,8.86,clear sky
234,Esperance,AU,-33.8667,121.9,75.2,53,0,14.97,clear sky
235,Northam,GB,51.0333,-4.2167,48.0,94,89,8.01,overcast clouds
236,Narsaq,GL,60.9167,-46.05,21.2,53,75,5.75,broken clouds
237,Angoche,MZ,-16.2325,39.9086,76.62,88,90,5.14,overcast clouds
238,Yar-Sale,RU,66.8333,70.8333,1.31,94,89,4.21,overcast clouds
239,Abu Zabad,SD,12.35,29.25,74.12,21,0,10.18,clear sky
240,Shache,CN,38.4167,77.2406,26.06,80,100,1.41,overcast clouds
241,San Jose,US,37.3394,-121.895,57.99,62,20,12.66,few clouds
242,Shemonaikha,KZ,50.6328,81.9056,22.21,96,100,12.93,overcast clouds
243,Cumpas,MX,29.9833,-109.7833,66.74,36,96,3.36,overcast clouds
244,Nantucket,US,41.2835,-70.0995,36.0,100,90,18.41,mist
245,Severo-Yeniseyskiy,RU,60.3725,93.0408,-14.28,90,96,3.71,overcast clouds
246,Coron,PH,11.9986,120.2043,83.62,64,7,6.87,clear sky
247,Camapua,BR,-19.5314,-54.0439,77.04,71,100,4.25,overcast clouds
248,Maningrida,AU,-12.0667,134.2667,85.62,74,97,8.01,overcast clouds
249,Gurupa,BR,-1.405,-51.64,75.74,90,99,4.59,overcast clouds
250,Alyangula,AU,-13.8483,136.4192,89.6,70,75,5.75,broken clouds
251,Arlit,NE,18.7369,7.3853,60.75,29,0,4.54,clear sky
252,Margate,GB,51.3813,1.3862,50.0,80,34,7.0,scattered clouds
253,Pochutla,MX,15.7432,-96.4661,80.6,69,1,4.47,clear sky
254,Karlstad,SE,59.3793,13.5036,17.6,93,90,11.5,overcast clouds
255,Atmakur,IN,15.8833,78.5833,65.77,86,4,3.53,clear sky
256,Avarua,CK,-21.2078,-159.775,84.2,70,75,8.05,light rain
257,Winneba,GH,5.3511,-0.6231,82.4,89,40,9.22,scattered clouds
258,Sao Filipe,CV,14.8961,-24.4956,72.57,75,0,7.74,clear sky
259,Tonj,SS,7.2737,28.6822,76.23,27,0,3.2,clear sky
260,Kalianget,ID,-7.05,113.9333,83.1,75,100,15.77,overcast clouds
261,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,50,90,12.66,light snow
262,Comodoro Rivadavia,AR,-45.8667,-67.5,73.4,43,0,4.61,clear sky
263,Barcelos,PT,41.5388,-8.6151,57.2,94,75,14.97,broken clouds
264,Talnakh,RU,69.4865,88.3972,-14.03,83,89,3.89,overcast clouds
265,Tucuman,AR,-26.8241,-65.2226,64.4,94,90,8.05,light rain
266,Nemuro,JP,43.3236,145.575,14.0,44,75,9.22,broken clouds
267,Tabou,CI,4.423,-7.3528,77.86,90,0,5.7,clear sky
268,Boende,CD,-0.2167,20.8667,72.68,86,0,2.04,clear sky
269,Sirjan,IR,29.452,55.6814,38.61,59,0,0.83,clear sky
270,Clarksburg,US,39.2807,-80.3445,28.4,59,90,12.66,snow
271,Cockburn Town,TC,21.4612,-71.1419,74.61,79,0,16.28,clear sky
272,Waipawa,NZ,-41.4122,175.5153,75.0,68,0,11.5,clear sky
273,Fort Saint James,CA,54.4333,-124.25,3.29,92,99,1.92,overcast clouds
274,Salihorsk,BY,52.7876,27.5415,28.85,99,100,9.95,overcast clouds
275,Changping,CN,40.2186,116.2197,25.0,36,0,6.71,clear sky
276,Razole,IN,16.4833,81.8333,71.6,88,1,8.05,mist
277,Sabha,LY,27.0377,14.4283,48.52,62,0,4.99,clear sky
278,Ossora,RU,59.2353,163.0719,2.53,92,99,5.08,overcast clouds
279,Tiksi,RU,71.6872,128.8694,-0.49,93,100,14.99,overcast clouds
280,Okhotsk,RU,59.3833,143.3,-22.63,82,75,14.41,broken clouds
281,Upata,VE,8.0086,-62.3989,80.01,77,48,4.0,scattered clouds
282,Salalah,OM,17.0151,54.0924,75.2,12,0,6.91,clear sky
283,Flinders,AU,-34.5833,150.8552,73.99,60,36,1.01,scattered clouds
284,Amuntai,ID,-2.4177,115.2494,79.83,84,100,1.57,light rain
285,Ust-Kuyga,RU,70.0167,135.6,-35.01,81,99,6.71,overcast clouds
286,Ponta Do Sol,PT,32.6667,-17.1,60.01,77,23,1.01,few clouds
287,Ulaangom,MN,49.9811,92.0667,-14.13,86,36,2.28,scattered clouds
288,Itoman,JP,26.1247,127.6694,62.6,55,40,12.66,scattered clouds
289,Meulaboh,ID,4.1363,96.1285,76.93,87,30,4.32,light rain
290,Naze,JP,28.3667,129.4833,60.8,51,75,14.97,broken clouds
291,Tigre,AR,-34.426,-58.5796,72.0,83,0,6.91,clear sky
292,Cabedelo,BR,-6.9811,-34.8339,78.8,83,40,4.61,scattered clouds
293,Samdrup Jongkhar,BT,26.9167,91.6167,57.78,53,4,2.33,clear sky
294,Bam,IR,29.106,58.357,45.28,50,0,2.77,clear sky
295,Uspenka,UA,48.3903,39.1619,44.26,94,100,6.31,overcast clouds
296,Migori,KE,-1.0634,34.4731,62.87,66,45,5.23,scattered clouds
297,Saldanha,ZA,-33.0117,17.9442,62.6,82,0,8.05,clear sky
298,Asyut,EG,27.181,31.1837,50.0,76,0,5.75,clear sky
299,Illapel,CL,-31.6308,-71.1653,61.7,61,0,1.39,clear sky
300,Stokmarknes,NO,68.5646,14.9108,24.01,62,0,5.01,clear sky
301,Khudumelapye,BW,-23.8833,24.75,65.5,84,100,15.52,overcast clouds
302,Qovlar,AZ,40.948,45.735,35.6,80,20,4.61,few clouds
303,Yagodnoye,RU,62.55,149.6667,-26.28,81,100,3.65,overcast clouds
304,Richards Bay,ZA,-28.783,32.0377,67.66,85,100,3.78,overcast clouds
305,Spokoynaya,RU,44.2468,41.4015,42.91,61,84,5.1,broken clouds
306,Durango,MX,24.8333,-104.8333,62.87,37,100,5.12,overcast clouds
307,Ilebo,CD,-4.3167,20.5833,70.57,92,100,1.66,overcast clouds
308,Hoquiam,US,46.9809,-123.8893,43.0,81,90,13.8,moderate rain
309,Jalu,LY,29.0331,21.5482,57.36,46,90,4.41,overcast clouds
310,Pevek,RU,69.7008,170.3133,9.25,92,100,11.01,overcast clouds
311,Yulara,AU,-25.2406,130.9889,89.6,18,90,14.97,overcast clouds
312,Tura,IN,25.5198,90.2201,61.7,53,0,1.86,clear sky
313,Kawalu,ID,-7.3817,108.2082,81.57,72,100,0.72,overcast clouds
314,Adrar,MR,20.5022,-10.0711,67.33,25,72,7.16,broken clouds
315,Phek,IN,25.6667,94.5,45.66,80,3,1.66,clear sky
316,Zaysan,KZ,47.4667,84.8667,12.88,91,41,1.83,scattered clouds
317,Islamkot,PK,24.6997,70.177,59.86,57,0,7.23,clear sky
318,Jardim,BR,-21.4803,-56.1381,77.86,78,100,3.94,light rain
319,Faanui,PF,-16.4833,-151.75,81.81,76,0,13.44,clear sky
320,Ulladulla,AU,-35.35,150.4667,73.4,40,0,10.36,clear sky
321,Bonthe,SL,7.5264,-12.505,77.68,88,12,4.27,few clouds
322,Ceyhan,TR,37.0247,35.8175,59.0,51,0,16.11,clear sky
323,Mitsamiouli,KM,-11.3847,43.2844,82.42,72,91,3.51,overcast clouds
324,Arbuzynka,UA,47.9097,31.3196,34.03,98,100,3.69,overcast clouds
325,Bulaevo,KZ,54.9056,70.4439,31.87,98,100,17.34,overcast clouds
326,Nisia Floresta,BR,-6.0911,-35.2086,80.6,74,20,8.05,few clouds
327,Klaksvik,FO,62.2266,-6.589,32.0,80,0,10.36,clear sky
328,Port Blair,IN,11.6667,92.75,76.37,76,0,11.07,clear sky
329,Santa Cruz,BO,-17.8,-63.1667,77.0,94,75,4.61,broken clouds
330,Kavaratti,IN,10.5669,72.642,81.1,72,15,6.91,few clouds
331,Ust-Kut,RU,56.7938,105.7672,-12.06,86,100,4.34,light snow
332,Diamantino,BR,-14.4086,-56.4461,77.54,76,99,3.09,overcast clouds
333,Deputatskiy,RU,69.3,139.9,-27.06,88,100,2.48,overcast clouds
334,Umea,SE,63.8284,20.2597,8.6,85,40,11.5,scattered clouds
335,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.2,73,75,4.47,light snow
336,Sabzevar,IR,36.2126,57.6819,40.26,67,0,6.22,clear sky
337,Wanning,CN,18.8003,110.3967,72.7,70,67,10.04,broken clouds
338,Freeport,US,40.6576,-73.5832,30.99,93,90,13.8,light snow
339,Susangerd,IR,31.5608,48.1831,46.4,71,0,2.3,clear sky
340,Vila,PT,42.0304,-8.1588,51.01,95,96,14.0,light rain
341,Zapolyarnyy,RU,69.4154,30.8136,23.0,86,90,16.11,overcast clouds
342,Amahai,ID,-3.3333,128.9167,85.39,66,95,2.13,overcast clouds
343,Petropavl,KZ,54.8753,69.1628,33.55,94,100,15.73,overcast clouds
344,Hanmer Springs,NZ,-42.5167,172.8167,79.63,23,0,6.51,clear sky
345,Inhambane,MZ,-23.865,35.3833,79.39,85,92,3.31,overcast clouds
346,Cayenne,GF,4.9333,-52.3333,78.8,94,75,6.91,broken clouds
347,Srednekolymsk,RU,67.45,153.6833,-19.93,86,100,4.38,overcast clouds
348,Zyryanka,RU,65.75,150.85,-20.25,87,100,1.92,overcast clouds
349,Vorukh,TJ,39.8494,70.5838,31.14,79,0,2.68,clear sky
350,Dingle,PH,10.9995,122.6711,78.08,85,79,13.58,light rain
351,La Primavera,CO,5.4906,-70.4092,83.86,50,96,4.65,overcast clouds
352,Chara,RU,56.9064,118.2631,-24.05,72,39,1.68,scattered clouds
353,Tral,IN,33.9333,75.1,27.79,88,94,2.21,overcast clouds
354,Athabasca,CA,54.7169,-113.2854,1.4,78,100,11.5,snow
355,Vytegra,RU,61.0064,36.4481,17.24,96,100,6.4,light snow
356,Athens,GR,37.9795,23.7162,55.99,93,20,4.03,few clouds
357,Acapulco,MX,16.8634,-99.8901,80.6,78,40,2.3,scattered clouds
358,San Quintin,MX,30.4833,-115.95,62.55,71,100,15.82,overcast clouds
359,Zeya,RU,53.75,127.2667,-20.07,75,93,3.2,overcast clouds
360,Port Augusta,AU,-32.5,137.7667,80.01,36,50,2.3,scattered clouds
361,Coihaique,CL,-45.5752,-72.0662,66.2,55,0,1.14,clear sky
362,Riberalta,BO,-10.9833,-66.1,75.96,89,78,1.54,broken clouds
363,Bafra,TR,41.5678,35.9069,53.6,43,0,5.75,clear sky
364,Marsh Harbour,BS,26.5412,-77.0636,59.88,70,31,25.68,scattered clouds
365,Hualmay,PE,-11.0964,-77.6139,70.09,80,88,7.63,overcast clouds
366,Karoi,ZW,-16.8099,29.6925,63.1,98,97,4.34,light rain
367,Tynda,RU,55.1667,124.7167,-29.38,79,0,3.65,clear sky
368,Karratha,AU,-20.7377,116.8463,83.39,79,83,18.41,broken clouds
369,Copacabana,CO,6.3463,-75.5089,62.6,100,40,2.3,light rain
370,Elko,US,41.0002,-115.5012,48.2,49,1,6.91,clear sky
371,Rivne,UA,50.6231,26.2274,34.0,90,91,4.0,overcast clouds
372,Zwedru,LR,6.0667,-8.1281,72.48,98,23,2.75,few clouds
373,Kigonsera,TZ,-10.8,35.05,68.0,88,40,2.1,scattered clouds
374,Otavi,NA,-19.65,17.3333,65.62,55,83,8.25,broken clouds
375,Alappuzha,IN,9.49,76.3264,74.86,73,1,7.31,clear sky
376,Hasaki,JP,35.7333,140.8333,48.2,42,20,10.36,few clouds
377,Touros,BR,-5.1989,-35.4608,78.8,78,20,6.91,few clouds
378,Mayo,US,38.8876,-76.5119,34.0,69,90,16.11,overcast clouds
379,Linqiong,CN,30.4159,103.4609,46.4,93,12,1.23,mist
380,Iqaluit,CA,63.7506,-68.5145,-16.6,69,90,0.76,overcast clouds
381,Isangel,VU,-19.55,169.2667,86.0,74,75,17.27,broken clouds
382,Spasskoye,RU,44.6108,132.7969,-3.71,85,68,10.36,broken clouds
383,Kosa,RU,59.9445,54.9977,8.85,95,100,7.65,overcast clouds
384,Bonavista,CA,48.6499,-53.1147,28.99,93,86,2.3,overcast clouds
385,Andros Town,BS,24.7,-77.7667,60.8,59,20,14.97,few clouds
386,Goundam,ML,16.4145,-3.6708,65.91,21,0,6.98,clear sky
387,Karpogory,RU,64.0019,44.4451,5.61,95,100,8.93,overcast clouds
388,Cap Malheureux,MU,-19.9842,57.6142,77.0,80,0,3.0,clear sky
389,Mehamn,NO,71.0357,27.8492,24.42,91,96,18.05,light snow
390,Buraydah,SA,26.326,43.975,59.0,51,0,10.36,clear sky
391,Ibra,OM,22.6906,58.5334,52.93,83,54,1.34,broken clouds
392,Prince George,CA,53.9166,-122.753,14.0,85,90,12.66,overcast clouds
393,Aklavik,CA,68.2191,-135.0107,-27.4,68,20,6.91,few clouds
394,Tashla,RU,51.7716,52.7427,33.17,97,100,7.63,snow
395,Luxor,EG,25.6989,32.6421,51.8,40,0,1.79,clear sky
396,Lata,PT,40.1629,-8.3327,57.99,92,100,5.99,light rain
397,Tumaco,CO,1.7986,-78.8156,77.27,90,33,3.91,light rain
398,Sitka,US,57.0531,-135.33,35.6,64,20,10.36,few clouds
399,Todos Santos,MX,23.45,-110.2167,70.0,75,84,4.68,broken clouds
400,Awbari,LY,26.5921,12.7805,46.08,70,0,1.16,clear sky
401,Garowe,SO,8.4054,48.4845,57.22,79,81,7.05,broken clouds
402,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,77,90,6.91,overcast clouds
403,Ilulissat,GL,69.2167,-51.1,-5.8,65,0,23.02,clear sky
404,Edson,CA,53.5835,-116.4356,1.4,78,90,6.91,overcast clouds
405,Valle Hermoso,MX,25.6667,-97.8333,62.6,63,75,6.91,broken clouds
406,Golden Gate,US,26.1879,-81.6951,57.2,54,1,18.41,clear sky
407,Harer,ET,9.3094,42.1258,48.49,42,0,2.77,clear sky
408,Paamiut,GL,61.994,-49.6678,6.17,80,0,13.82,clear sky
409,Alta Floresta,BR,-9.8756,-56.0861,78.8,94,0,3.44,clear sky
410,Aykhal,RU,66.0,111.5,-22.76,83,100,10.98,overcast clouds
411,Dalby,AU,-27.1833,151.2667,87.01,35,8,5.99,clear sky
412,Kaeo,NZ,-35.1,173.7833,73.35,53,1,7.38,clear sky
413,Chihuahua,MX,28.5,-106.0,63.0,31,75,2.3,broken clouds
414,Tafalla,ES,42.5269,-1.6745,51.8,76,0,8.05,clear sky
415,Road Town,VG,18.4167,-64.6167,80.6,65,20,5.75,few clouds
416,Santa Maria,BR,-29.6842,-53.8069,75.2,100,20,2.3,few clouds
417,Mount Gambier,AU,-37.8333,140.7667,69.8,52,0,12.66,clear sky
418,Ouidah,BJ,6.3631,2.0851,84.2,84,40,12.66,scattered clouds
419,Sur,OM,22.5667,59.5289,64.74,71,51,2.35,broken clouds
420,Nosy Varika,MG,-20.5833,48.5333,75.69,81,0,4.41,clear sky
421,Monmouth,US,40.3001,-74.1663,33.01,93,90,12.66,light snow
422,Mazabuka,ZM,-15.856,27.748,64.89,97,99,4.29,overcast clouds
423,Coquimbo,CL,-29.9533,-71.3436,60.8,77,0,5.75,clear sky
424,Cangzhou,CN,38.3167,116.8667,33.93,75,17,7.09,few clouds
425,Chinhoyi,ZW,-17.3667,30.2,64.24,95,69,5.44,broken clouds
426,San Rafael,AR,-34.6177,-68.3301,67.17,42,16,4.43,few clouds
427,Gat,IL,31.61,34.7642,61.0,56,39,5.01,scattered clouds
428,Soyo,AO,-6.1349,12.3689,79.23,82,100,7.92,overcast clouds
429,Stulovo,RU,58.7225,50.1439,15.85,96,93,7.11,overcast clouds
430,Kanker,IN,20.2719,81.4931,59.56,32,0,3.44,clear sky
431,Namtsy,RU,62.7161,129.6658,-36.4,61,100,4.47,light snow
432,Lorengau,PG,-2.0226,147.2712,83.43,77,100,11.36,overcast clouds
433,Ikwiriri,TZ,-7.9562,38.9716,70.57,95,12,2.44,few clouds
434,Panjab,AF,34.388,67.0233,7.34,81,10,5.5,clear sky
435,Komsomolets,KZ,53.7453,62.0708,34.83,97,100,11.99,light rain
436,Laguna,US,38.421,-121.4238,57.99,82,40,10.36,scattered clouds
437,Poronaysk,RU,49.2167,143.1167,-13.5,81,13,4.38,few clouds
438,Bitung,ID,1.4451,125.1824,84.2,70,40,3.44,scattered clouds
439,Cam Ranh,VN,11.9214,109.1591,77.0,69,40,12.66,scattered clouds
440,Labuhan,ID,-6.8844,112.2051,82.02,79,4,11.52,clear sky
441,Santona,ES,43.4439,-3.4576,63.0,55,0,20.71,clear sky
442,Noumea,NC,-22.2763,166.4572,77.0,99,93,33.4,heavy intensity rain
443,Moose Factory,CA,51.2585,-80.6094,1.4,85,90,2.3,overcast clouds
444,Novyy Urengoy,RU,66.0833,76.6333,4.03,94,75,5.48,broken clouds
445,Zhicheng,CN,30.2956,111.5047,53.01,97,3,3.31,clear sky
446,Coolum Beach,AU,-26.5333,153.1,79.0,81,6,5.01,clear sky
447,Owando,CG,-0.4819,15.8999,72.86,92,0,1.74,clear sky
448,Bhadrachalam,IN,17.6667,80.8833,63.39,80,3,2.53,clear sky
449,Progreso,MX,21.2833,-89.6667,66.2,59,1,4.61,clear sky
450,Ambon,ID,-3.6954,128.1814,86.0,70,40,12.66,scattered clouds
451,Sompeta,IN,18.9333,84.6,68.36,46,0,4.36,clear sky
452,Troitsko-Pechorsk,RU,62.7084,56.1964,16.32,96,100,7.31,overcast clouds
453,Tirat Karmel,IL,32.7617,34.9719,70.0,38,93,10.0,overcast clouds
454,Bowen,AU,-20.0167,148.2333,87.8,55,98,9.22,light rain
455,Bavly,RU,54.393,53.2602,13.95,96,100,4.65,overcast clouds
456,Diffa,NE,13.3154,12.6113,67.98,18,0,10.2,clear sky
457,Puerto Carreno,CO,6.189,-67.4859,82.44,54,98,8.34,overcast clouds
458,Yeppoon,AU,-23.1333,150.7333,82.4,57,40,10.36,scattered clouds
459,Krasnoselkup,RU,65.7,82.4667,3.07,94,86,7.4,overcast clouds
460,Vinh Long,VN,10.25,105.9667,77.0,88,20,2.3,few clouds
461,Corn Island,NI,12.1694,-83.0418,78.8,75,29,33.42,scattered clouds
462,Sakaiminato,JP,35.55,133.2333,41.0,48,75,20.71,broken clouds
463,Fukue,JP,32.6881,128.8419,42.8,56,75,9.22,broken clouds
464,Pisco,PE,-13.7,-76.2167,73.4,68,0,9.22,clear sky
